id,Acer_Capillipes,Acer_Circinatum,Acer_Mono,Acer_Opalus,Acer_Palmatum,Acer_Pictum,Acer_Platanoids,Acer_Rubrum,Acer_Rufinerve,Acer_Saccharinum
102,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
104,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
105,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
110,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16,0.25
111,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16,0.25,0.25,0.25
112,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16
113,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
114,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
117,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
119,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
121,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
123,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
125,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16
126,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
128,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
131,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
135,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
136,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
137,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
138,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
141,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
144,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
147,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
150,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
151,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16
154,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
156,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
157,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
158,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
159,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
161,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
162,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
170,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
172,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
174,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
176,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
177,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
180,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
181,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
182,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
184,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
185,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
187,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
191,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
192,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16
193,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
195,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
197,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
200,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
205,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
207,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
208,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
209,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
210,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
213,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
220,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16
221,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16
222,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
223,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
226,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16,0.25
229,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
230,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
232,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16
234,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
236,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
244,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
250,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
251,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
254,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
255,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
261,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
264,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
266,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
271,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
272,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
274,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16
276,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
277,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16
279,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
281,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
284,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
285,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
287,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
292,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
293,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
295,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
296,0.20000000298,2.00000003372e-16,2.00000003372e-16,0.20000000298,2.00000003372e-16,0.20000000298,0.20000000298,2.00000003372e-16,0.20000000298,2.00000003372e-16
297,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
299,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
300,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
301,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
305,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5
308,0.20000000298,2.00000003372e-16,2.00000003372e-16,0.20000000298,2.00000003372e-16,0.20000000298,0.20000000298,2.00000003372e-16,2.00000003372e-16,0.20000000298
312,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
313,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
316,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
318,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
320,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
332,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16
337,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
343,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,0.25
346,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
347,0.333333343267,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
351,0.25,2.50000000907e-16,2.50000000907e-16,0.25,2.50000000907e-16,0.25,0.25,2.50000000907e-16,2.50000000907e-16,2.50000000907e-16
352,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
353,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
359,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.0,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15,1.00000000363e-15
361,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
368,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
370,0.5,5.00000001814e-16,5.00000001814e-16,0.5,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16,5.00000001814e-16
372,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16,0.333333343267,3.33333325719e-16,0.333333343267,0.333333343267,3.33333325719e-16,3.33333325719e-16,3.33333325719e-16
